field_id,avg_temp_c,cumulative_rainfall_mm,sunshine_hours,days_above_30c
P0001,22.57,100,888.39,45
P0002,24.59,488.54,1331.42,47
P0003,23.96,449.24,1017.31,47
P0004,24.56,289.17,972.46,35
P0005,24.06,301.74,1137.36,20
P0006,26.7,303.63,1292.69,46
P0007,21.12,433.26,1600,48
P0008,21.81,344.84,1306.81,10
P0009,21.57,479.29,1389.96,32
P0010,25.58,100,973.51,36
P0011,25.75,317.18,843.53,48
P0012,24.63,284.87,1115.58,14
P0013,26.46,389.24,1126.79,22
P0014,20.55,355.43,830.37,8
P0015,27.67,515.74,1056.18,13
P0016,27.31,196.88,1199.83,11
P0017,25.34,425.46,1190.1,12
P0018,27.95,487,1226.07,47
P0019,19.36,642.8,1172.74,11
P0020,22.19,362.19,973.25,45
P0021,21.66,458.94,971.52,44
P0022,25.3,203.54,800.26,7
P0023,20.87,132.97,1546.19,21
P0024,25.39,521.37,1103.36,6
P0025,26.93,419.33,1043.79,19
P0026,25.24,561.42,867.8,33
P0027,24.21,255.19,1600,26
P0028,21.03,482.39,831.67,8
P0029,21.38,644.26,992.79,10
P0030,26.62,470.36,1203.96,42
P0031,25.45,453.19,1250.05,30
P0032,23.4,421.03,1339.48,15
P0033,22.46,231.49,1551.9,30
P0034,18.44,582.67,1226.54,21
P0035,20.82,346.7,835.99,28
P0036,28.28,480.54,1035.76,32
P0037,20.3,232.44,1176.96,39
P0038,23.97,278.46,1600,35
P0039,26.02,592.21,750.55,17
P0040,20.36,378.32,1400.64,39
P0041,23.96,594.39,1144.98,20
P0042,25.84,410.61,1309.46,19
P0043,23.53,198.97,1074.5,47
P0044,30.67,527.05,889.39,22
P0045,19.33,349.21,1287.72,41
P0046,26.15,503.84,1263.61,45
P0047,23.07,423.03,1343.01,31
P0048,25.43,234.83,1096.67,39
P0049,24.6,439.72,950.04,49
P0050,21.67,683.55,710.3,39
P0051,24.07,479.16,1304.84,32
P0052,18.86,413.1,1205.97,43
P0053,25.01,549.04,858.55,42
P0054,24.25,445.28,965.36,13
P0055,25.1,445.14,983.31,16
P0056,26.15,289,729.25,19
P0057,24.42,448.06,895.58,25
P0058,23.87,544.25,816.54,39
P0059,21.3,319.67,996.88,46
P0060,21.72,590.94,915.33,37
P0061,26.47,409,693.25,23
P0062,27.09,313.47,1600,27
P0063,22.9,539.72,1413.14,17
P0064,23.62,385.58,905.25,48
P0065,21.24,511.14,1168.11,5
P0066,26.43,384.99,1204.37,33
P0067,25.16,412.82,1397.77,28
P0068,28.35,479.23,895.35,20
P0069,21.3,454.91,1373.03,29
P0070,22.55,180.54,963.02,27
P0071,24.08,285.45,766.03,32
P0072,25.12,531.53,1281.03,20
P0073,22.96,404.14,1422.69,47
P0074,21.32,357.15,1600,42
P0075,25.7,256.97,800.07,15
P0076,25.3,290.43,1274.73,7
P0077,21.21,177.38,997.55,19
P0078,26.89,407.85,1295.84,5
P0079,26.43,348.19,732.38,11
P0080,23.84,304.01,784.31,5
P0081,23.7,411.83,906.03,36
P0082,24.89,463.68,1119.74,13
P0083,21.35,671.18,939.73,33
P0084,23.58,238.57,1264.76,30
P0085,18.12,559.13,1356.72,27
P0086,25.69,536.77,1249.89,49
P0087,19.6,326.51,1504.7,47
P0088,27.26,444.39,1203.96,33
P0089,22.67,365.08,795.78,42
P0090,22.97,442.28,1440.84,37
P0091,21.93,601.1,948.71,11
P0092,22.78,492.67,1327.6,16
P0093,27.05,481.03,1493.43,35
P0094,17.28,368.36,1214.17,36
P0095,26.69,241.91,725.96,24
P0096,24.35,394.98,870.45,21
