plot_id,peak_ndvi,avg_ndvi_season,ndvi_variability
P0001,0.785,0.771,0.082
P0002,0.836,0.845,0.117
P0003,0.855,0.749,0.047
P0004,0.928,0.816,0.095
P0005,0.847,0.799,0.117
P0006,0.887,0.759,0.064
P0007,0.889,0.674,0.109
P0008,0.932,0.65,0.115
P0009,0.931,0.757,0.1
P0010,0.878,0.712,0.059
P0011,0.861,0.814,0.067
P0012,0.853,0.802,0.043
P0013,0.87,0.737,0.107
P0014,0.863,0.669,0.108
P0015,0.902,0.786,0.091
P0016,0.897,0.679,0.068
P0017,0.904,0.697,0.046
P0018,0.93,0.681,0.1
P0019,0.95,0.74,0.098
P0020,0.885,0.832,0.113
P0021,0.924,0.75,0.098
P0022,0.866,0.719,0.106
P0023,0.927,0.643,0.1
P0024,0.922,0.789,0.09
P0025,0.92,0.695,0.074
P0026,0.884,0.758,0.112
P0027,0.853,0.725,0.092
P0028,0.824,0.809,0.072
P0029,0.878,0.739,0.047
P0030,0.941,0.746,0.063
P0031,0.868,0.784,0.083
P0032,0.911,0.897,0.062
P0033,0.914,0.812,0.058
P0034,0.869,0.744,0.082
P0035,0.933,0.75,0.054
P0036,0.764,0.713,0.104
P0037,0.831,0.684,0.079
P0038,0.843,0.711,0.086
P0039,0.847,0.696,0.052
P0040,0.893,0.796,0.066
P0041,0.892,0.675,0.073
P0042,0.896,0.843,0.105
P0043,0.904,0.803,0.102
P0044,0.842,0.751,0.058
P0045,0.831,0.75,0.089
P0046,0.896,0.711,0.059
P0047,0.855,0.769,0.119
P0048,0.817,0.826,0.116
P0049,0.919,0.701,0.085
P0050,0.936,0.643,0.096
P0051,0.942,0.799,0.104
P0052,0.887,0.773,0.098
P0053,0.905,0.672,0.096
P0054,0.935,0.699,0.117
P0055,0.854,0.69,0.088
P0056,0.924,0.699,0.091
P0057,0.891,0.727,0.108
P0058,0.917,0.731,0.094
P0059,0.887,0.704,0.099
P0060,0.932,0.697,0.059
P0061,0.889,0.734,0.07
P0062,0.821,0.762,0.052
P0063,0.938,0.728,0.08
P0064,0.842,0.831,0.076
P0065,0.93,0.786,0.12
P0066,0.876,0.639,0.089
P0067,0.927,0.787,0.103
P0068,0.925,0.792,0.067
P0069,0.897,0.72,0.107
P0070,0.9,0.645,0.089
P0071,0.897,0.751,0.096
P0072,0.799,0.749,0.064
P0073,0.885,0.671,0.084
P0074,0.835,0.648,0.091
P0075,0.887,0.744,0.087
P0076,0.834,0.734,0.113
P0077,0.833,0.721,0.112
P0078,0.944,0.744,0.118
P0079,0.923,0.673,0.093
P0080,0.88,0.72,0.118
P0081,0.887,0.787,0.107
P0082,0.87,0.726,0.062
P0083,0.903,0.633,0.074
P0084,0.853,0.717,0.059
P0085,0.92,0.675,0.04
P0086,0.87,0.769,0.055
P0087,0.863,0.772,0.04
P0088,0.881,0.634,0.098
P0089,0.856,0.803,0.074
P0090,0.893,0.672,0.065
P0091,0.859,0.859,0.101
P0092,0.899,0.747,0.107
P0093,0.929,0.663,0.118
P0094,0.851,0.67,0.091
P0095,0.875,0.774,0.077
P0096,0.898,0.723,0.064
P0097,0.863,0.743,0.058
P0098,0.899,0.863,0.057
P0099,0.902,0.701,0.073
P0100,0.923,0.754,0.119
P0101,0.856,0.849,0.04
P0102,0.842,0.769,0.056
P0103,0.868,0.638,0.055
P0104,0.841,0.785,0.097
P0105,0.903,0.669,0.068
P0106,0.834,0.848,0.077
P0107,0.95,0.692,0.052
P0108,0.932,0.9,0.072
P0109,0.881,0.853,0.048
P0110,0.915,0.694,0.083
P0111,0.815,0.751,0.048
P0112,0.95,0.803,0.103
P0113,0.856,0.805,0.085
P0114,0.875,0.781,0.098
P0115,0.806,0.838,0.073
P0116,0.899,0.741,0.071
P0117,0.836,0.724,0.048
P0118,0.884,0.726,0.082
