plot_id,soil_type,ph_level,organic_carbon_percent,nitrogen_ppm,phosphorus_ppm,potassium_ppm
P0001,Sandy Loam,6.0,3.08,83.67,37.7,152.68
P0002,Loam,5.99,3.3,72.91,39.67,242.67
P0003,Clay,7.12,3.23,68.37,21.49,167.26
P0004,Clay,6.93,2.67,69.83,22.91,123.42
P0005,Sandy Loam,6.05,2.0,54.85,21.26,271.07
P0006,Silt Loam,6.37,4.22,32.67,37.95,147.15
P0007,Clay,6.3,3.97,77.07,43.44,121.53
P0008,Silt Loam,6.91,2.18,70.72,36.51,157.94
P0009,Silt Loam,6.51,3.9,58.37,41.44,157.6
P0010,Loam,5.98,3.49,83.99,34.16,187.52
P0011,Clay,6.83,2.9,50.17,26.63,267.26
P0012,Sandy Loam,6.36,2.49,47.66,27.77,260.67
P0013,Silt Loam,6.17,4.12,82.37,17.26,193.1
P0014,Clay,6.33,3.69,77.82,15.94,185.74
P0015,Clay,6.5,3.28,60.9,35.86,208.8
P0016,Loam,6.28,3.45,37.84,28.15,158.95
P0017,Clay,6.14,2.05,42.9,31.57,128.35
P0018,Silt Loam,6.36,3.08,69.37,31.73,270.28
P0019,Clay,5.83,2.32,53.1,23.32,149.87
P0020,Silt Loam,6.88,2.36,80.19,29.28,151.74
P0021,Sandy Loam,6.04,3.59,87.0,29.12,195.59
P0022,Loam,5.86,4.26,78.34,26.65,198.66
P0023,Clay,6.72,2.89,52.65,39.62,122.95
P0024,Clay,6.88,2.36,77.32,28.53,143.67
P0025,Silt Loam,6.94,3.55,51.09,33.11,180.5
P0026,Loam,6.49,4.15,40.03,41.87,229.4
P0027,Silt Loam,6.09,3.82,32.0,40.99,156.55
P0028,Sandy Loam,6.83,4.15,53.14,41.71,187.68
P0029,Clay,6.78,3.25,84.21,23.1,209.18
P0030,Sandy Loam,6.14,3.83,44.34,16.05,262.17
P0031,Sandy Loam,7.06,2.18,42.39,22.83,172.17
P0032,Loam,5.95,2.74,88.19,23.36,141.37
P0033,Loam,7.18,2.85,31.5,42.28,198.28
P0034,Sandy Loam,7.0,3.18,77.15,34.48,239.48
P0035,Sandy Loam,6.76,4.31,49.28,17.45,137.58
P0036,Loam,7.11,4.16,32.25,19.06,187.95
P0037,Loam,6.81,2.16,85.07,19.67,122.85
P0038,Loam,6.07,2.27,38.38,33.91,125.37
P0039,Sandy Loam,6.42,2.77,63.11,37.06,197.27
P0040,Loam,5.9,2.59,46.44,40.79,167.71
P0041,Clay,6.35,3.46,33.91,43.22,255.22
P0042,Silt Loam,6.84,4.24,33.0,21.05,216.34
P0043,Loam,6.34,4.4,36.93,24.29,192.63
P0044,Silt Loam,6.26,3.56,34.28,22.21,185.27
P0045,Loam,6.63,4.06,75.63,25.76,199.56
P0046,Sandy Loam,7.02,3.22,59.13,42.44,126.47
P0047,Loam,5.87,2.36,50.57,32.25,262.85
P0048,Silt Loam,6.34,3.22,55.1,37.15,279.73
P0049,Silt Loam,6.02,3.3,85.74,29.7,149.04
P0050,Loam,6.77,3.8,84.65,15.87,139.26
P0051,Loam,5.95,2.39,72.94,16.93,142.97
P0052,Clay,6.73,2.79,83.08,31.14,225.76
P0053,Loam,6.2,2.78,49.18,36.56,225.83
P0054,Silt Loam,6.08,4.39,52.87,21.46,255.67
P0055,Silt Loam,7.11,3.0,66.82,36.66,240.29
P0056,Clay,5.83,3.84,67.42,39.32,191.95
P0057,Silt Loam,6.41,3.83,58.9,27.36,218.06
P0058,Silt Loam,5.83,2.52,54.04,37.39,230.13
P0059,Silt Loam,6.48,3.34,89.17,27.12,202.04
P0060,Clay,6.5,4.21,79.27,35.35,196.1
P0061,Loam,6.25,3.08,56.1,37.92,223.22
P0062,Loam,5.99,4.35,73.64,44.76,209.2
P0063,Clay,6.33,2.38,46.17,25.36,223.03
P0064,Clay,6.74,2.0,36.01,27.33,218.06
P0065,Clay,6.9,4.21,51.15,19.97,235.07
P0066,Loam,6.54,4.09,54.18,21.12,222.85
P0067,Silt Loam,6.63,4.48,30.99,35.8,203.16
P0068,Loam,6.08,3.63,78.89,42.51,229.09
