plot_id,year,crop_type,planting_date,harvest_yield_kg
P0001,2023,Corn,2024-04-22,4730.22
P0002,2024,Soybeans,2024-04-01,6085.45
P0003,2024,Wheat,2024-04-29,7665.22
P0004,2024,Soybeans,2024-04-22,5270.92
P0005,2023,Wheat,2024-04-08,6363.71
P0006,2023,Soybeans,2024-04-04,3948.07
P0007,2023,Soybeans,2024-04-10,4352.28
P0008,2024,Wheat,2024-04-10,6066.89
P0009,2024,Corn,2024-04-25,7280.94
P0010,2024,Soybeans,2024-04-19,5926.74
P0011,2023,Corn,2024-04-07,5124.33
P0012,2024,Rice,2024-03-31,5499.15
P0013,2024,Rice,2024-04-03,3999.51
P0014,2023,Corn,2024-04-30,6225.42
P0015,2023,Soybeans,2024-04-14,6558.8
P0016,2023,Rice,2024-04-12,4957.49
P0017,2023,Corn,2024-04-15,4935.95
P0018,2024,Soybeans,2024-03-29,5819.05
P0019,2024,Rice,2024-04-27,4975.94
P0020,2023,Corn,2024-04-21,5420.64
P0021,2024,Soybeans,2024-04-01,8019.67
P0022,2023,Corn,2024-03-31,5203.57
P0023,2023,Rice,2024-04-09,5069.99
P0024,2023,Rice,2024-04-12,4722.95
P0025,2024,Rice,2024-04-26,6393.03
P0026,2024,Soybeans,2024-04-05,5282.53
P0027,2023,Wheat,2024-04-14,4720.75
P0028,2024,Wheat,2024-04-18,7085.56
P0029,2024,Corn,2024-04-09,7203.52
P0030,2023,Wheat,2024-04-01,4779.49
P0031,2024,Corn,2024-04-15,3260.15
P0032,2023,Soybeans,2024-04-20,6709.02
P0033,2023,Corn,2024-04-08,4678.44
P0034,2024,Corn,2024-05-01,6448.75
P0035,2024,Corn,2024-04-15,3135.88
P0036,2024,Soybeans,2024-04-12,6571.12
P0037,2023,Corn,2024-03-30,4046.59
P0038,2023,Soybeans,2024-03-28,6376.92
P0039,2024,Corn,2024-04-17,5517.13
P0040,2024,Corn,2024-04-20,4355.27
P0041,2023,Soybeans,2024-05-01,5011.56
